,rank,age,player,player_id,rank_change
1745,1711,18.0,luc-fomba,fc50,-277
1746,1711,17.0,lorenzo-gagliardo,g0d4,0
1747,1711,26.0,sander-gille,gd32,-1003
1748,1711,29.0,daniel-glancy,ga84,-114
1749,1711,23.0,marko-goles%20babic,ge34,0
1750,1711,32.0,ruben-gonzales,g810,-786
1751,1711,31.0,damon-gooch,gb76,-268
1752,1711,17.0,nick-hardt,h0a4,61
1753,1711,23.0,mostafa-hatem,mp39,-143
1754,1711,26.0,cheng-peng-hsieh,h939,61
1755,1711,23.0,arklon-huertas%20del%20pino%20cordova,h0c9,0
1756,1711,37.0,lauri-kiiski,k426,-488
1757,1711,23.0,sang-yuop-kim,kf19,0
1758,1711,32.0,woo-ram-kim,k901,0
1759,1711,18.0,siva%20deep-kosaraju,k0c1,0
1760,1711,24.0,warren-kuhn,kd47,0
1761,1711,32.0,daniel-lustig,l615,61
1762,1711,22.0,marcus-mansson,mm73,-65
1763,1711,16.0,wojciech-marek,m0e4,0
1764,1711,27.0,hleb-maslau,m0cz,61
1765,1711,39.0,toshihide-matsui,m815,0
1766,1711,23.0,fabio-mercuri,mn09,-143
1767,1711,22.0,jack-murray,mv57,0
1768,1711,19.0,david-norfeldt,n09v,61
1769,1711,19.0,david-pata,p0a8,0
1770,1711,24.0,anastasios-pavlis,pg76,0
1771,1711,20.0,stylianos-perdikogiannis,ph55,-57
1772,1711,24.0,minhtuan-pham,ph05,0
1773,1711,21.0,hugo-pierre,pm20,0
1774,1711,20.0,alessandro-ragazzi,r0ac,0
1775,1711,22.0,robbie-ridout,rg39,-505
1776,1711,26.0,batyr-sapaev,sp02,0
1777,1711,28.0,rene-schulte,sp53,0
1778,1711,29.0,alexandre-sidorenko,sd78,-1445
1779,1711,27.0,riccardo-sinicropi,sj61,-770
1780,1711,18.0,ming%20chun%20alan-sou,s09m,-57
1781,1711,25.0,tomas-stillman,sn50,-57
1782,1711,18.0,marton-szappanos,s0di,0
1783,1711,21.0,daniel-tamir,tc39,382
1784,1711,21.0,suthinan-tanthaseraneewat,td50,0
1785,1711,16.0,thiago%20agustin-tirante,t0a1,0
1786,1711,21.0,luca-tomasetto,tg52,-367
1787,1711,17.0,moritz-trocker,t0ae,0
1788,1711,24.0,vincent-van%20den%20honert,v813,-570
1789,1711,20.0,pol-vaquero%20fernandez,v959,154
1790,1711,17.0,yannick-verwater,v0ap,-57
1791,1711,18.0,francisco-vittar,va36,0
1792,1711,,nenad-vladusic,v0a4,0
1793,1711,19.0,marcus-walters,w719,0
1794,1711,21.0,haitong-xia,x014,0
1795,1711,19.0,richard-yang,y260,0
1796,1711,27.0,arsenije-zlatanovic,z245,0
1797,1798,18.0,mohamed-abdel-aziz,a0ay,-370
1798,1798,19.0,mohamed-aboulkassem,a0a1,0
1799,1798,22.0,ville-petteri-ahti,ac72,0
1800,1798,24.0,iznaur-akhmaev,a0ci,0
1801,1798,18.0,tomas-almeida,a0a6,0
1802,1798,23.0,ivar%20jose-aramburu%20contreras,ab70,0
1803,1798,18.0,franco%20david-aubone,ag26,-26
1804,1798,29.0,dmytro-badanov,be95,-713
1805,1798,22.0,samuel-beddow,b0c8,-26
1806,1798,21.0,martin-blasko,bm96,-632
1807,1798,24.0,antonio-campo,cf02,-649
1808,1798,19.0,jose%20fernando-carvajal%20torres,cg92,-477
1809,1798,19.0,tadiwa-chinamo,c0ar,0
1810,1798,28.0,jae-won-choi,cd17,0
1811,1798,18.0,antoine-damiens,d0ae,0
1812,1798,25.0,bobbie-de%20goeijen,da34,-355
1813,1798,18.0,carlo-donato,d0b8,-144
1814,1798,19.0,bruno%20luca-faletto%20ureta,fa68,197
1815,1798,30.0,anas-fattar,f569,0
1816,1798,18.0,jan-galka,g0cj,0
1817,1798,21.0,philippe-gelade,gj49,0
1818,1798,17.0,lukas-greif,g0c8,0
1819,1798,17.0,niklas-guttau,g0ci,0
1820,1798,21.0,alex-hedman,hd71,0
1821,1798,21.0,mats-hermans,hh43,0
1822,1798,20.0,simohamed-hirs,hh13,259
1823,1798,21.0,runhao-hua,hc23,0
1824,1798,22.0,yuichiro-inui,i416,0
1825,1798,20.0,yuya-ito,i345,-942
1826,1798,22.0,hendrik-jebens,j09f,-254
1827,1798,17.0,rimpei-kawakami,k0bh,0
1828,1798,18.0,daniil-klimov,ki80,0
1829,1798,18.0,philipp-klimov,k09s,0
1830,1798,19.0,bastien-kolly,k09h,0
1831,1798,23.0,stanislav-korshunov,kd66,-364
1832,1798,20.0,sameer-kumar,kh72,-513
1833,1798,18.0,jack%20mingjie-lin,li16,197
1834,1798,27.0,michele-longo,le92,153
1835,1798,17.0,jaycer-lyeons,l0bh,0
1836,1798,22.0,oscar-mancineiras%20cornella,mp57,-144
1837,1798,22.0,alexander-mannapov,mn03,-144
1838,1798,21.0,michal-marko,mv73,67
1839,1798,18.0,guido-marson,m0e6,0
1840,1798,24.0,yutaro-matsuzaki,mn86,-26
1841,1798,23.0,ricardo%20david-mayagoitia,mj18,0
1842,1798,17.0,michal-mikula,m0dw,0
1843,1798,19.0,filippo-mora,mu92,0
1844,1798,19.0,arvid-nordquist,n0af,0
1845,1798,17.0,christian-oliveira,o09l,0
1846,1798,19.0,guilherme-osorio,o644,-257
1847,1798,23.0,jordan-parker,pm32,0
1848,1798,23.0,changwei-peng,pg16,0
1849,1798,18.0,faisal-qamar,q025,0
1850,1798,21.0,zhuoyang-qiu,q949,-395
1851,1798,20.0,motvey-radionov,rd50,-175
1852,1798,21.0,strahinja-rakic,rd08,153
1853,1798,18.0,gregor-ramskogler,r0ay,0
1854,1798,20.0,edoardo-sardella,s0at,0
1855,1798,20.0,harrison-scott,sy69,-26
1856,1798,30.0,sebastian-serrano,sm28,-407
1857,1798,17.0,alexandros-skorilas,s0f7,0
1858,1798,17.0,henri-squire,s0ak,0
1859,1798,18.0,yunosuke-tanaka,t0b3,0
1860,1798,20.0,yuga-tashiro,t09u,0
1861,1798,25.0,clay-thompson,tb84,-1077
1862,1798,19.0,richard-torres,t0at,0
1863,1798,17.0,petros-tsitsipas,tg77,0
1864,1798,20.0,shi%20hong-zeng,z450,67
1865,1798,16.0,alexander-zgirovsky,z09b,0
1866,1867,19.0,jakob-aichhorn,a0bg,0
1867,1867,19.0,shaheed-alam,a0cg,0
1868,1867,25.0,abdulrahman-alawadhi,a948,84
1869,1867,18.0,alexey-aleshchev,a0av,84
1870,1867,17.0,david-argasinski,a0ce,0
1871,1867,18.0,simon-beaupain,b0c3,0
1872,1867,22.0,anvit-bendre,bm28,0
1873,1867,21.0,nicolas-bianchi,b09j,0
1874,1867,19.0,lorenzo-bocchi,b0am,0
1875,1867,23.0,zhao-cai,cf05,128
1876,1867,21.0,martin%20facundo-carrizo,c0by,164
1877,1867,24.0,robert-carter,cg82,-213
1878,1867,22.0,paul-cayre,cg85,-95
1879,1867,21.0,alessandro-ceppellini,ch39,-448
1880,1867,27.0,sathi%20reddy-chirala,ra66,-213
1881,1867,17.0,antoine-cornut-chauvinc,c0az,0
1882,1867,24.0,sergey-dorozhkin,dc01,-2
1883,1867,24.0,besir-durguti,db70,0
1884,1867,17.0,yanki-erel,e0aa,0
1885,1867,22.0,vladimir-filip,f964,205
1886,1867,25.0,anton-galkin,gc64,-902
1887,1867,31.0,maxim-geraskin,g808,-95
1888,1867,24.0,delf-gohlke,ge81,190
1889,1867,31.0,gaston-arturo-grimolizzi,g873,-986
1890,1867,25.0,piotr-grynkowski,gg99,-531
1891,1867,30.0,yassine-idmbarek,i201,-716
1892,1867,26.0,maciej-jablonski,j516,0
1893,1867,28.0,mehdi-jdi,j399,-615
1894,1867,19.0,lev-kazakov,k0b5,-496
1895,1867,19.0,aleksandar-kovacevic,k0az,0
1896,1867,24.0,punnakrit-kritakara,bk41,-95
1897,1867,21.0,edoardo-lamberti,ld45,0
1898,1867,29.0,antoine-leduc,lb06,84
1899,1867,20.0,benjamin-loccisano,lh92,0
1900,1867,26.0,adam-majchrowicz,mi99,-738
1901,1867,19.0,tomohiro-masabayashi,mv39,0
1902,1867,17.0,aidan-mchugh,m0cw,0
1903,1867,24.0,francesco-moncagatto,mj45,-251
1904,1867,28.0,david-nguyen,n0ab,-581
1905,1867,22.0,thien-nguyen%20hoang,n744,-424
1906,1867,17.0,greg-polmans,p0cq,0
1907,1867,20.0,nino-portales,pl93,205
1908,1867,23.0,yusuf%20ebrahim%20ahmed%20-qaed,q953,0
1909,1867,29.0,adriano-quinti,q938,0
1910,1867,22.0,nicholas-reyes,rd46,231
1911,1867,28.0,guillermo-rivera-aranguiz,r814,-1076
1912,1867,18.0,joshua-rose,r0ca,0
1913,1867,18.0,vazha-shubladze,s0cn,0
1914,1867,20.0,mateusz-smolicki,s09i,0
1915,1867,21.0,chanchai-sookton-eng,sw13,0
1916,1867,26.0,adam-thornton-brown,tb90,164
1917,1867,20.0,joseph%20imeh-ubon,u173,-270
1918,1867,20.0,georg-winkler,wb20,0
1919,1867,25.0,yahor-yatsyk,y195,0
1920,1921,31.0,victor-mugurel-anagnastopol,a633,0
1921,1921,22.0,antonio%20j.-ayala%20hernandez,ac27,-430
1922,1921,19.0,giuliano-benedetti,b0bb,0
1923,1921,20.0,maikel-borg,bv09,0
1924,1921,19.0,bruno-britez,b0ar,0
1925,1921,18.0,vlad%20andrei-dancu,dh53,0
1926,1921,21.0,dan-dowson,df87,-1146
1927,1921,28.0,maximiliano-estevez,e708,-1446
1928,1921,20.0,manfred-fellin,fc21,110
1929,1921,32.0,mark-fynn,f723,-467
1930,1921,25.0,robert-galloway,g09v,172
1931,1921,25.0,xiao-gong,ge09,-774
1932,1921,23.0,josh-hagar,hg89,0
1933,1921,21.0,samuel-hodor,h09t,74
1934,1921,23.0,alex-hunt,h0am,0
1935,1921,20.0,patcharapol-kawin,kh65,-56
1936,1921,19.0,phongsapak-kerdlaphee,ki23,0
1937,1921,19.0,lucas-koelle,kh79,30
1938,1921,24.0,tim-kopinski,ke15,-298
1939,1921,17.0,sandro-kopp,k0cj,0
1940,1921,21.0,kris-krawcewicz,kg50,-56
1941,1921,25.0,maksim-malyshev,mm55,-287
1942,1921,19.0,jonathan-morr,m0c9,30
1943,1921,23.0,thomas-otu,o673,110
1944,1921,19.0,daniel-rabas,rh89,0
1945,1921,24.0,hunter-reese,rc21,-804
1946,1921,29.0,aditya%20hari-sasongko,sh33,-353
1947,1921,,rocco-savin,s0cd,0
1948,1921,22.0,leo%20julien-sebaoun,sx40,30
1949,1921,24.0,dominik-sproch,sm51,0
1950,1921,24.0,agustin-suarez%20gonzalez,sy25,-467
1951,1921,17.0,dhakshineswar-suresh,s0de,-56
1952,1921,21.0,luis-valero,v781,-149
1953,1921,24.0,antun-vidak,v733,-353
1954,1921,20.0,santiago-villarruel,v972,-668
1955,1921,19.0,jose-von%20hafe%20perez,v0bg,0
1956,1921,20.0,yann-wojcik,wb24,-685
1957,1921,17.0,ivan-yatsuk,y09o,0
1958,1959,19.0,nicolas-bacella,b09t,-94
1959,1959,20.0,vlad%20andrei-dumitru,dd67,0
1960,1959,23.0,scott-duncan,de02,0
1961,1959,17.0,martim-leote%20prata,l0ad,0
1962,1959,25.0,stefan-micov,mh56,98
1963,1959,16.0,matvey-minin,m0e2,0
1964,1959,21.0,juan-montes,mp33,72
1965,1959,23.0,yuqing-ning,n691,-888
1966,1959,23.0,kazuki-nishiwaki,n934,-305
1967,1959,25.0,nebojsa-peric,pc90,-715
1968,1959,21.0,xi-qi,q976,-688
1969,1959,18.0,franco-ribero,r0bf,-8
1970,1959,20.0,riccardo-roberto,r09c,-395
1971,1959,22.0,olly-sadler,so55,-305
1972,1959,21.0,philipp-schroll,st98,-801
1973,1959,21.0,isaac-stoute,so99,0
1974,1975,21.0,alejandro-artunedo,ae18,-716
1975,1975,27.0,clifford-enosoregbe,e716,-745
1976,1975,18.0,quentin-folliot,fc39,-378
1977,1975,18.0,imanol-lopez%20morillo,l0at,0
1978,1975,23.0,patrick-mayer,m0a1,20
1979,1975,19.0,eduardo-ribeiro,r09v,-407
1980,1975,23.0,christoffer-solberg,sq33,-695
1981,1975,21.0,barlaham-zuluaga%20gaviria,z381,56
1982,1983,23.0,gianluca-acquaroli,a0bd,-32
1983,1983,19.0,sylvester-emmanuel,e09t,-803
1984,1983,29.0,arata-onozawa,o324,-1065
1985,1983,22.0,li-wie-tan,te27,-360
1986,1983,18.0,lucas-vuradin,va46,0
1987,1983,20.0,hao-wu,wb07,-366
1988,1983,23.0,mousa%20shanan-zayed,z367,110
1989,1990,18.0,vasisht-cheruku,c09n,0
1990,1990,25.0,david-fleming,f759,-642
1991,1990,17.0,david-juras,j09w,-504
1992,1990,19.0,bart-stevens,s0au,-562
1993,1994,21.0,gregorio-cordonnier,cg84,-525
1994,1994,,chengze-lyu,l0aw,0
1995,1994,22.0,keisuke-numajiri,n717,-791
1996,1997,20.0,andrej-glvac,g09d,0
1997,1997,26.0,victor-nunez,n583,-721
1998,1999,20.0,isa-mammetgulyyev,mv58,-779
1999,2000,22.0,giovanni-rizzuti,rd10,-830
